Word,Frequency
不曾,123
戰,123
只是,123
大戰,122
楊任,121
殷洪,121
破,120
會,119
故此,119
問曰,119
不必,119
趕,118
多,117
西方,117
哉,116
封神,115
道友,115
說子牙,115
為何,114
難,114
韓榮,114
正,113
父親,113
申公豹,113
仙,112
南宮,112
元帥,111
罵,110
社稷,110
天地,110
迎,109
似,109
心下,109
岐山,108
不是,108
雖,108
反,107
上前,107
呂岳,107
不見,106
倒,106
曾,106
自有,106
個,105
崑,105
崙,105
童子,104
老爺,104
比干,104
成湯,103
文武,103
諱,103
心,103
可憐,103
一陣,102
不過,102
百官,102
中子,102
吃,102
爾,102
聽罷,101
姬昌,101
一遍,101
夫人,101
元,101
心中,100
二,100
戟,100
鬚,100
併,100
仙翁,100
見子牙,100
余元,100
下回分解,99
這等,99
月,98
甚麼,98
有何,97
自思,97
滾,97
知道,96
先,96
真,96
定,95
借,95
離,94
陞,94
答,94
直取,94
宜生,94
厄,93
眾人,93
四將,93
師父,92
陸壓,92
歸,91
俟,91
午門,91
所,91
神仙,91
眾門,91
官,90
迎接,90
帶,90
妾,90
懼,90
打來,90
余化,90
周兵,90
箇,89
能,89
自然,89
兄弟,89
回營,89
鄧九公,89
張桂芳,89
祭起,89
此陣,89
公主,89
孟津,88
征伐,88
出營,88
袁洪,88
取,87
傳旨,87
兩邊,87
因,86
赦,86
答話,86
性命,86
此事,85
係,85
杵,85
至此,85
遂,84
閑,84
鎚,84
罪,83
真是,83
早,83
送,83
進城,83
隻,83
搦,83
三千,82
金,82
昏君,82
急,82
愰,82
趕來,82
相交,81
土遁,81
邑,81
西伯,80
君,80
飛來,80
歸周,80
稽首,79
未,79
亂,79
況,79
回來,79
放,79
正中,79
打死,79
百姓,78
可以,78
一場,78
一般,78
髮,78
下來,78
證,78
孩兒,77
特來,77
一時,77
姜文,77
開,76
妖,76
救,76
逃,76
城下,76
受,76
響,76
南宮适,76
做,75
兩,75
手,75
君臣,75
祭,75
數合,75
相父,75
女,74
或,74
朝廷,73
看時,73
大臣,73
出關,73
獸,72
讓,72
知,72
何不,72
赴,72
不要,72
拏,72
卿,71
傍,71
此人,71
跪,71
八卦,71
三位,71
大驚,71
木吒,71
留孫,71
商容,70
不題,70
何必,70
何事,70
喊,70
黑虎,70
道術,70
三人,70
不好,70
高,69
駕,69
奉,69
不意,69
收,69
奈何,69
明,69
麒麟,69
不一時,68
按,68
想,67
鞭,67
差官,67
各,67
首級,67
傍有,67
成,66
昇,66
少時,66
高明,66
準提,66
傳,65
利害,65
摘星,65
走一遭,65
天,64
眾,64
士卒,64
自己,64
行至,64
稟,64
師叔,64
妃,63
一人,63
俯伏,63
隨,63
此言,63
欠身,63
刺,63
賢弟,63
催開,63
相見,63
打點,63
同,63
道兄,63
武吉,63
鄧嬋玉,63
蘆篷,63
雲霄,63
孔宣,63
洪錦,63
炮烙,62
來者,62
五色,62
現出,62
甚是,62
此處,62
回去,62
彼此,62
四位,62
韋護,62
故,61
封神榜,61
冀州,61
商議,61
火,61
正在,61
晁田,61
進營,61
斧,61
前來,61
向前,61
頂,61
紛紛,61
賜,61
取出,61
軍士,61
進關,61
天祥,61
丘引,61
出城,60
今天,60
讎,60
喝,60
崇黑虎,60
急架,60
兵,60
書,60
面,60
先行,60
雌雄,60
文化,60
英雄,59
諫,59
一旦,59
生,59
城,59
洞,59
鄔,59
里,58
皇后,58
忠良,58
舉,58
之中,58
行禮,58
弔,58
翅,58
鹿,57
羑,57
四海,57
之士,57
身,57
領命,57
探馬,57
起來,57
快,57
樓,57
一位,57
殷破敗,57
力士,57
合,57
敕,56
捲,56
忽然,56
聞,56
一番,56
自取,56
奪,56
砍,56
一刀,56
還,56
忽,56
前日,56
應,56
原來,56
有人,56
周紀,56
三山,56
過來,56
廣法,56
拎,56
名曰,55
飄,55
驚,55
不樂,55
天命,55
旗,55
一見,55
軍前,55
追,55
收拾,55
寶劍,55
就是,55
總兵,55
果然,55
該,54
捨,54
父母,54
不肯,54
完,54
洞府,54
府,54
列位,54
飛,54
西,54
子牙問,54
穿,54
火靈,54
微子,53
東伯侯,53
和,53
散,53
姓,53
侯虎,53
鞍,53
飲,53
不忍,53
十分,53
主將,53
崖,53
料,53
五關,53
道者,53
盃,53
門人,53
奇,53
梅山,53
風,52
荒淫,52
相,52
老臣,52
主公,52
天意,52
劈,52
此時,52
不勝,52
行,52
回合,52
令來,52
妖精,52
站立,52
你們,52
金吒,52
變化,52
汜,52
太鸞,52
崇侯虎,51
上天,51
姜后,51
參謁,51
頂上,51
朝,51
伐,51
殺氣,51
多少,51
天數,51
綑,51
領令,51
啟元帥,51
大小,50
王黃,50
謝恩,50
四,50
下馬,50
何故,50
焉敢,50
先王,50
扶,50
萬仙陣,50
日月,49
都城,49
諸將,49
之間,49
善,49
圈,49
風火輪,49
子牙忙,49
帳,49
太,48
氏,48
那時,48
願,48
恐,48
大笑,48
報馬,48
不才,48
陣前,48
麾下,48
公子,48
小姐,48
異人,48
夫妻,48
比,48
慌忙,48
起身,48
先天,48
入,48
南極,48
賈氏,48
退,47
路,47
乾,47
庶,47
猛虎,47
遭此,47
莫非,47
號令,47
大事,47
三日,47
關,47
弟兄,47
來見,47
軍政官,47
周,47
潼關,47
旨意,46
精,46
孤,46
才,46
昔日,46
有理,46
上下,46
大將,46
不然,46
之聲,46
遲,46
及至,46
人間,46
嗟,46
童兒,46
上山,46
老,46
箕,46
酒,46
幸甚,46
地下,46
不語,46
難道,46
千歲,46
隨後趕,46
五行,46
姜元帥,46
無道,45
進宮,45
乞,45
將此,45
不道,45
怎,45
時分,45
之心,45
可惜,45
殷,45
看看,45
一口,45
澠池,45
文殊,45
張山,45
歐陽淳,45
萬,44
歸國,44
必有,44
父王,44
神,44
一看,44
白光,44
當時,44
背,44
縱馬,44
敗,44
方可,44
大哭,44
前面,44
闕,44
無辜,44
怎敢,44
晁雷,44
門下,44
姬發,44
落,44
搖,44
我們,44
子牙許,44
費仲,43
奔,43
未曾,43
不及,43
汝,43
一聲響,43
糧,43
觀看,43
不妨,43
水,43
魔家,43
子牙命,43
八百,42
忽報,42
北海,42
狐狸,42
兒,42
法旨,42
隨即,42
年,42
四人,42
賊,42
不失,42
斬將,42
鞽,42
催,42
梟,42
魂魄,42
錢,42
而已,42
而來,42
之理,42
歌,42
先生,42
劫,42
恨,42
坐在,42
光景,42
必定,42
方弼,42
羅,42
躲,42
玄妙,42
鄧,42
子牙見,42
水關,42
法戒,42
蘇侯,42
輦,41
不若,41
不如,41
為國,41
之罪,41
不久,41
一齊,41
逢,41
這一個,41
焉能,41
這是,41
竟,41
搶,41
絛,41
眾官,41
落下,41
面交,41
星,41
山,40
因此,40
何如,40
得罪,40
一座,40
未了,40
而言,40
東西,40
先行官,40
跌,40
他人,40
進來,40
回旨,40
出去,40
在手,40
慈悲,40
其中,40
怒,40
將軍,40
蹤,40
抓,40
敖光,40
道行,40
說子,40
立于,40
王魔,40
抬頭,39
犬,39
一將,39
將來,39
烈焰,39
何處,39
行營,39
肉,39
間,39
忘,39
擺,39
足下,39
母親,39
身上,39
大喝,39
徒弟,39
箭,39
火輪,39
德真君,39
請戰,39
老將,39
三十,38
齊,38
所以,38
還有,38
反叛,38
這個,38
幾乎,38
往前,38
今奉,38
候旨,38
面前,38
大法,38
白鶴,38
竇榮,38
取勝,38
白,38
魔,38
沒,37
太平,37
宮,37
千年,37
尤渾,37
富貴,37
道德,37
驛,37
施行,37
那一個,37
之禍,37
相還,37
回頭,37
失利,37
散宜生,37
一路上,37
須臾,37
內有,37
依舊,37
聽得,37
阻住,37
混元,37
罩,37
家,37
考,37
喜媚,37
高繼能,37
封,36
姜桓楚,36
乘,36
鸞,36
放在,36
尚,36
使命,36
天祿,36
何,36
如之奈何,36
一路,36
人人,36
起兵,36
畜生,36
請來,36
楊,36
停當,36
欺,36
忽見,36
兮,36
人心,36
道罷,36
提,36
吉凶,36
三昧,36
等候,36
前去,36
昨日,36
剜,36
通報,36
今夜,36
空,36
關來,36
玉麒麟,36
遁,36
術,36
訖,36
攩,36
坐名,36
風林,36
辛環,36
羽翼,36
魏賁,36
懸,35
萬姓,35
有功,35
四方,35
奏章,35
那日,35
尤,35
何以,35
毋得,35
交加,35
二十,35
好生,35
燈,35
交兵,35
從來,35
上帳,35
啟,35
不安,35
歲,35
水火,35
精神,35
一把,35
領,35
謂,35
辛甲,35
伯邑考,35
身下,35
之術,35
師尊,35
逆天,35
耶,35
打神,35
龍吉,35
徐芳,35
高覺,35
媧,34
分,34
仙子,34
之上,34
朝賀,34
五,34
聲,34
小人,34
當,34
彼,34
聽令,34
繡,34
逆,34
我兒,34
舞刀,34
三將,34
一夜,34
饒,34
敕命,34
任,34
不識,34
滿面,34
銑,34
問,34
雖然,34
報國,34
不住,34
往下,34
不同,34
周將,34
天印,34
蠆,33
末,33
生民,33
外,33
不足,33
可恨,33
豈知,33
一派,33
沉吟,33
萬民,33
然,33
之事,33
惡,33
金霞,33
便是,33
還是,33
罷,33
詩,33
切齒,33
奉天,33
行事,33
太乙,33
兵器,33
孽障,33
已知,33
兇惡,33
將官,33
清福,33
九公,33
安吉,33
將士,32
葫蘆,32
鬱,32
日夜,32
之恩,32
暗想,32
前行,32
全忠,32
架,32
暗暗,32
撞,32
回兵,32
半晌,32
推出,32
降魔,32
一塊,32
跪下,32
飲酒,32
豈得,32
城中,32
此是,32
南山,32
陰陽,32
遭,32
縣,32
關隘,32
一枝,32
掌教,32
作歌,32
打傷,32
當中,32
道姑,32
徐蓋,32
魯仁傑,32
王無道,31
讒,31
無事,31
正神,31
無窮,31
之功,31
當日,31
之意,31
縱,31
君子,31
二目,31
逃走,31
勝負,31
枉,31
言語,31
請令定,31
諭,31
三教,31
賣,31
稱,31
名,31
沉思,31
一劍,31
差矣,31
吶喊,31
門,31
這樣,31
呈,31
石磯,31
勢,31
叛逆,31
姐姐,31
符印,31
登風,31
湯營,31
陣亡,31
武,30
焚香,30
啟奏,30
尚有,30
立功,30
大抵,30
侯,30
禮畢,30
猖獗,30
得勝,30
君侯,30
遍地,30
著傷,30
一片,30
跳出,30
劄,30
此來,30
秘授,30
黑,30
啟老爺,30
城上,30
些,30
轉身,30
睡,30
干,30
搧,30
御妻,30
雷開,30
雖是,30
迴,30
兩個,30
化身,30
此關,30
身子,30
偈,30
女子,30
玄,30
界牌,30
西岐城,30
一事,30
紅,30
剪,30
愿往,30
仙繩,30
請元帥,30
仙陣,30
胡升,30
封為,30
吳龍,30
即時,29
七年,29
太子,29
西宮,29
共,29
東南,29
大殿,29
粧,29
留,29
之下,29
琵琶,29
放心,29
則,29
皇上,29
明白,29
大罵,29
忠心,29
國家,29
彼時,29
賢侯,29
厲聲,29
一點,29
方知,29
天明,29
一身,29
撥馬,29
多時,29
出陣,29
敵,29
面如,29
山上,29
兵戈,29
端的,29
之時,29
天心,29
腹內,29
久,29
宮人,29
忙問,29
洪福,29
魂,29
殺戮,29
卒,29
有詩,29
懽,29
兇,29
高山,29
青,29
時辰,29
煥,29
此地,29
師兄,29
叩首,29
早早,29
共議,29
銀安殿,29
四不相,29
玉鼎,29
嬋玉,29
接引,29
眾諸侯,29
夢,28
河,28
南伯侯,28
惹,28
俱是,28
像,28
誠,28
用手,28
一指,28
宣,28
教,28
況且,28
攻打,28
九,28
鼓響,28
捉,28
營,28
多年,28
一條,28
何時,28
頭,28
小,28
劈面,28
眼,28
行刑,28
臉,28
三軍吶,28
不得已,28
放聲,28
尾,28
理當,28
如同,28
一粒,28
無言,28
不小,28
古云,28
神牛,28
各自,28
過,28
去罷,28
齊出,28
元山,28
藍,28
靛,28
生靈,28
篷,28
獨夫,28
向,28
摔,28
左道之,28
失機,28
哨馬,28
落魂,28
金斗,28
卞,28
酒色,27
盆,27
乙,27
哭,27
以報,27
甚善,27
止,27
使臣,27
旨,27
且言,27
招展,27
蘇全忠,27
而行,27
身穿,27
小弟,27
截教,27
獲,27
帳前,27
何苦,27
費,27
自來,27
淺,27
兄弟二人,27
勸,27
廳,27
除,27
周室,27
緣,27
化作,27
遠,27
有失,27
跑,27
也罷,27
五岳,27
著實,27
普賢,27
獠牙,27
吾兄,27
這些,27
胸中,27
穿雲關,27
特,27
子牙令,27
飛彪,27
陣中,27
航道,27
鄧昆,27
直諫,26
朝政,26
左,26
不用,26
元配,26
立,26
獻,26
吩咐,26
雞,26
御,26
不得不,26
其身,26
之師,26
廝殺,26
認得,26
三路,26
冠,26
幾,26
一根,26
推至,26
口,26
不言,26
點,26
美人,26
大道,26
喜,26
衣,26
老夫,26
禍亂,26
只怕,26
只管,26
看罷,26
原是,26
一死,26
怎麼,26
此間,26
悽,26
迓,26
雷,26
辭,26
心上,26
殺戒,26
喊聲,26
便知,26
咫尺,26
猶,26
氣,26
來取,26
鬼,26
接住,26
袍,26
火尖,26
磻溪,26
麵,26
打得,26
張,26
旗門,26
玉虛門,26
嶽,26
使開,26
營中,26
大營,26
關內,26
垓,26
鄧忠,26
瓊霄,26
丹藥,26
朱子,26
舜,25
一面,25
首相,25
鄂崇禹,25
一回,25
吐,25
有名,25
大兵,25
之福,25
本,25
惟,25
二侯,25
帥府,25
大紅袍,25
擂鼓,25
愁,25
城來,25
鐧,25
不下,25
一處,25
安營,25
阻,25
江山,25
過了,25
何物,25
謝,25
修成,25
何日,25
肆行,25
雨,25
巾,25
處治,25
已定,25
古怪,25
名山,25
千里,25
此為,25
醢,25
玉虛宮,25
圈子,25
報仇,25
師命,25
帥,25
師伯,25
散宜,25
往西岐,25
大振,25
招架,25
守,25
掌鼓,25
神光,25
子牙大驚,25
碧霄,25
尖刀,25
商,24
甲,24
正所謂,24
默默,24
今番,24
意下如何,24
失政,24
天使,24
不服,24
尚敢,24
鼓,24
劫營,24
南北,24
征討,24
助戰,24
只要,24
反賊,24
遶,24
為師,24
斬首,24
一門,24
戮,24
疑惑,24
撲,24
回宮,24
九間,24
不明,24
四肢,24
慘刑,24
啣,24
妻,24
中途,24
塗炭,24
元戎,24
可是,24
辛免,24
翻,24
往來,24
將身,24
有意,24
逃回,24
跳,24
拍,24
道童,24
暗思,24
吉,24
樵子,24
劉乾,24
真君,24
問其,24
飛起,24
打下,24
纛,24
大功,24
八臂,24
免戰牌,24
靈魂,24
對子牙,24
海珠,24
飛廉,24
烏雲仙,24
周家,23
右,23
祥光,23
鉤,23
捧,23
縱有,23
惑,23
叩頭,23
實為,23
及,23
不正,23
休,23
當先,23
刀兵,23
收兵,23
城外,23
相迎,23
兩家,23
意欲,23
倚,23
造,23
俺,23
退兵,23
投,23
簷,23
奉旨,23
金睛,23
勦,23
至今,23
侍兒,23
不理,23
法,23
齊鳴,23
血,23
骨,23
非是,23
德,23
小心,23
據,23
想起,23
故有,23
家將,23
位,23
泣,23
不幸,23
安,23
如飛,23
道理,23
憑,23
主,23
人大,23
來報,23
師,23
髻,23
土,23
一氣,23
山下,23
愆,23
絲,23
牛,23
無心,23
體,23
死于非命,23
天時,23
眾仙,23
全愈,23
報功,23
罩住,23
魔禮,23
進陣,23
關下,23
常昊,23
梅伯,22
是非,22
言罷,22
不悅,22
不堪,22
應聲,22
不行,22
發落,22
朝見,22
自古,22
必,22
仁德,22
鉞,22
宣讀,22
失,22
非止,22
面相,22
拽,22
叫苦,22
奉命,22
上馬,22
夤夜,22
金冠,22
只有,22
推來,22
上城,22
出府,22
蛇,22
之苦,22
何為,22
果是,22
變,22
念,22
辱,22
妖怪,22
清,22
妖魅,22
看官,22
候,22
此物,22
新,22
深,22
可知,22
所在,22
妖言,22
眾位,22
嬝,22
差,22
弒,22
掩,22
發,22
不便,22
麼,22
走出,22
上面,22
燕山,22
宮适,22
釘,22
抽身,22
半空中,22
飛騰,22
攢,22
蒲團,22
銀,22
蓮花,22
站,22
宇宙,22
番,22
放出,22
頃刻,22
煉,22
霎時,22
陣內,22
解往,22
五方,22
胡雷,22
慈,22
哮天,22
地行,22
余化龍,22
卞吉,22
敕封,22
一首,21
四象,21
有事,21
駕臨,21
雉,21
玉石,21
干戈,21
不肖,21
臣子,21
大悅,21
拿出,21
王見,21
進退,21
折,21
隊伍,21
急忙,21
此恨,21
撥,21
一則,21
姬伯,21
附體,21
腰,21
相逢,21
錦,21
方欲,21
遭殃,21
凶吉,21
乃曰,21
將令,21
再三,21
怎生,21
妖氣,21
感謝,21
未有,21
之客,21
作,21
賤,21
血染,21
丹心,21
之道,21
王大怒,21
知是,21
至殿,21
之物,21
壞,21
吁,21
姜環,21
恕罪,21
行刺,21
塵埃,21
怎樣,21
其實,21
上書,21
呀,21
民,21
裹,21
之策,21
滿,21
切不可,21
進五關,21
關上,21
將下,21
一會,21
逍遙,21
拜將,21
弄,21
妹妹,21
原形,21
決,21
面上,21
造反,21
一石,21
發手,21
願往,21
截教門,21
姚天君,21
懼留,21
女將,21
河陣,21
東征,21
之命,20
大德,20
幢,20
狂風,20
妖孽,20
意,20
宮中,20
聽候,20
正果,20
傾,20
安康,20
隨將,20
拿下,20
當駕,20
尚未,20
昌,20
領兵,20
騰騰,20
慢來,20
倒戈,20
動,20
丙,20
焉,20
蛟,20
個個,20
陣來,20
其心,20
今有,20
得知,20
敵國,20
下馬來,20
自恃,20
丈夫,20
總,20
垂,20
催糧,20
仁兄,20
無知,20
進府,20
敲,20
手提,20
前往,20
首,20
妖氛,20
洞門,20
兆,20
砌,20
挂,20
忙忙,20
軍民,20
冤枉,20
怎肯,20
不怕,20
總是,20
這場,20
挑,20
雷二將,20
分明,20
打躬,20
避,20
周公旦,20
功,20
又問,20
怪,20
仔細,20
硃砂,20
著忙,20
命黃巾,20
打將,20
腳,20
風火,20
紅塵,20
只見子,20
黑霧,20
此位,20
報知,20
四起,20
悔,20
金棍,20
方今,20
屢,20
火焰,20
佳夢關,20
青龍關,20
桂芳,20
營來,20
左道,20
見陣,20
雙刀,20
用兵,20
墨,20
李興霸,20
來助,20
碧遊宮,20
風吼,20
紅沙陣,20
行孫,20
孔,20
惡來,20
高蘭英,20
四面,19
君王,19
聖,19
美,19
目下,19
正行,19
丹墀,19
伺候,19
西周,19
畢竟,19
不足以,19
情殊,19
不思,19
王命,19
不由,19
相會,19
十里,19
斷,19
巧言,19
孰知,19
探馬報,19
響亮,19
提刀,19
慌,19
應彪,19
雙手,19
朱,19
落馬,19
反臣,19
營前,19
來往,19
會戰,19
聲響,19
之德,19
一似,19
看守,19
國事,19
疾,19
遇,19
玉,19
接,19
顛倒,19
有些,19
之臣,19
把手,19
許多,19
可施,19
拖,19
禍,19
渾身,19
數,19
明明,19
可將,19
足,19
趕至,19
步行,19
指望,19
聖人,19
霎時間,19
明主,19
東,19
實,19
火起,19
一圈,19
白骨,19
嶺,19
趕上,19
愿,19
民伐罪,19
少,19
忠,19
落將,19
訣,19
正南,19
現,19
不定,19
戰有,19
一臂之力,19
駝,19
登開,19
艸,19
三首,19
下篷,19
大鵬,19
金靈,19
韓昇,19
王豹,19
余德,19
四百,18
皇天,18
初,18
信,18
氤,18
氳,18
如意,18
彩,18
斷送,18
庭,18
修行,18
良久,18
門官,18
面君,18
相比,18
一下,18
眼見,18
深宮,18
回西岐,18
見子,18
愚見,18
寨,18
交鋒,18
混戰,18
不日,18
悔之晚矣,18
以正國法,18
星夜,18
綁,18
煙,18
管待,18
愛,18
拜謝,18
邪,18
豈意,18
尊,18
本章,18
帝王,18
妙用,18
既有,18
官啟,18
出宮,18
冒,18
只恐,18
各有,18
官將,18
一宿,18
領旨,18
跌倒,18
大人,18
晚,18
此等,18
鬲,18
犯,18
一樣,18
一件,18
令箭,18
恨不得,18
原故,18
一張,18
仙家,18
平空,18
忙將,18
出洞,18
桃花,18
神火,18
鳥,18
人來,18
正應,18
請子牙,18
宋異,18
那人,18
火光,18
嘴,18
下樓,18
瘟陣,18
張鳳,18
金雞嶺,18
咬牙,18
一棍,18
降臨,18
殺來,18
不已,18
出馬,18
犯者,18
縱馬搖,18
周主,18
公豹,18
九龍島,18
五位,18
門徒,18
兩段,18
中軍帳,18
治酒,18
靈聖母,18
抵住,18
秦天,18
秦完,18
破陣,18
上篷,18
萬仙,18
齎,18
鴻鈞,18
軒轅,17
焚,17
民怨,17
三分,17
次,17
領眾,17
賢,17
鎮諸侯,17
石,17
鋪,17
作詩,17
兩道,17
聖主,17
顯慶殿,17
臣聞,17
仍,17
行人,17
卿言,17
謁,17
王問,17
官居,17
迷惑,17
一舉,17
魯雄,17
奸臣,17
腮,17
兩馬,17
拒敵,17
黑夜,17
盔,17
通紅,17
四下,17
火把,17
萬道,17
二則,17
欠,17
詳細,17
兩下,17
尋,17
勇猛,17
黑煙,17
提劍,17
稀奇,17
凡,17
其故,17
反為,17
不期,17
進轅門,17
股肱,17
一段,17
近,17
猙獰,17
囊中,17
透,17
終是,17
奉御,17
天顏,17
致,17
手足,17
下去,17
何忍,17
不息,17
猶如,17
景致,17
忠臣,17
女流,17
拜伏,17
異事,17
若論,17
干休,17
威武,17
指,17
之主,17
黃將,17
款待,17
猛然,17
豈敢,17
將至,17
膠,17
正議,17
不絕,17
噴出,17
岐,17
太顛,17
出得,17
然而,17
不負,17
鄂順,17
腹中,17
分開,17
夜叉,17
頸,17
德之士,17
進洞,17
怎能,17
鞭打,17
撒,17
深恨,17
大作,17
披,17
逞,17
軍威,17
寶貝,17
擅入,17
旄,17
徐徐,17
西土,17
躬身,17
歌罷,17
老人,17
殘虐,17
瑤池,17
吼,17
多言,17
崇城,17
回手,17
天爵,17
回馬,17
速速,17
真個,17
功夫,17
佐,17
進營來,17
花狐貂,17
木二吒,17
方位,17
天君,17
有緣,17
余達,17
太上,17
伏羲,16
六百,16
三子,16
東宮,16
中宮,16
北伯侯,16
執掌,16
黎庶,16
掌,16
盡是,16
梨花,16
青鸞,16
可惡,16
共享,16
隨命,16
以便,16
正法,16
寫,16
當今,16
無名,16
炮響,16
閃灼,16
中央,16
開處,16
崇應彪,16
天兵,16
元濟,16
踏,16
刺來,16
照,16
並舉,16
約,16
不動,16
接應,16
餘,16
低頭,16
無語,16
生擒,16
短,16
無人,16
閃,16
酥,16
陷害,16
敵手,16
神鬼,16
一對,16
度,16
骨肉,16
滅亡,16
實是,16
贖罪,16
何用,16
捏,16
妹子,16
前進,16
作怪,16
右手,16
如何是好,16
直,16
俱有,16
乘機,16
蒙,16
無用,16
無計,16
天愁,16
買,16
霧,16
內庭,16
之輩,16
執殿,16
玩,16
用心,16
消息,16
一目,16
全無,16
官來,16
龍環,16
地上,16
說妲己,16
催動,16
非別,16
老者,16
逆賊,16
人民,16
啟曰,16
跟,16
今見,16
無詞,16
鑽,16
何能,16
靈,16
外面,16
脫,16
三太子,16
大不相同,16
盤旋,16
射死,16
玉虛,16
此山,16
天王,16
何名,16
三個,16
之際,16
隱,16
吉日,16
把子,16
張掛,16
諕,16
捐軀,16
糧草,16
清虛道,16
正道,16
一手,16
開關,16
猿猴,16
陪,16
姬姓,16
蓋,16
六十,16
利刃,16
太甚,16
進西岐,16
軍政司,16
不防,16
兵至,16
兄長,16
展開,16
二馬,16
來戰,16
李,16
告急,16
有將,16
子牙笑,16
聞兄,16
難免,16
掠陣,16
天絕陣,16
矮子,16
霞冠,16
關中,16
朝綱,15
降,15
八方,15
三月,15
今朝,15
只因,15
保駕,15
尋常,15
云,15
觀,15
粉,15
思想,15
堯,15
內中,15
聽言,15
祖宗,15
勘問,15
不容,15
問罪,15
此行,15
飲宴,15
何來,15
何罪,15
大肆,15
營寨,15
解釋,15
逍,15
世上,15
致使,15
副,15
前言,15
倘,15
納悶,15
迷,15
腿,15
帶傷,15
火眼金睛,15
事體,15
將首級,15
翻身,15
討戰,15
解,15
城內,15
無益,15
世,15
烏,15
精奇,15
今到,15
一言,15
再生,15
恩,15
重,15
這也,15
饑,15
綠,15
掃,15
不可不,15
風響,15
提鞭,15
榻,15
文書,15
侍立,15
壽仙宮,15
聽見,15
百事,15
終,15
蟠桃,15
正要,15
人事,15
模樣,15
連日,15
奉御官,15
安民,15
無有,15
不為,15
囹圄,15
亭,15
笙簧,15
喨,15
時有,15
之計,15
父,15
不止,15
殺子,15
若非,15
當得,15
擒拿,15
世界,15
回山,15
東進,15
異香,15
將何,15
碎,15
引,15
七載,15
齊齊,15
別,15
速回,15
玄機,15
聽報,15
又將,15
爐,15
清風,15
符命,15
此理,15
生死,15
三才,15
靄,15
戳,15
拐,15
左邊,15
修煉,15
齋,15
算命,15
高人,15
早晚,15
善能,15
木,15
藏,15
旌旗,15
裹住,15
會兵,15
進兵,15
圖,15
麻鞋,15
大隊,15
根行,15
諸門,15
打中,15
張天君,15
頂門,15
敵住,15
助,15
惡陣,15
闡教門,15
使者,15
鵰,15
季康,15
取關,15
芮二侯,15
丁策,15
王克商,15
輿,14
南門,14
五彩,14
只知,14
垂象,14
猛,14
亡,14
聖駕,14
方能,14
上殿,14
回至,14
諍,14
諒,14
化為,14
一家,14
大丈夫,14
字,14
提兵,14
以正,14
平身,14
有法,14
同眾,14
將我,14
柄,14
探事,14
左哨,14
之子,14
那個,14
埋伏,14
左營,14
滿地,14
營門,14
天昏地暗,14
小校,14
防備,14
更待,14
命官,14
追趕,14
惡戰,14
狻猊,14
